roundId,timestamp,price,next_price,label
55340232221131894672,1769082010,89864.43,89906.40106571,1
55340232221131894750,1769084862,89906.40106571,90019.1,1
55340232221131894828,1769087832,90019.1,89459.831,0
55340232221131894906,1769090666,89459.831,89262.255,0
55340232221131894984,1769093518,89262.255,88756.8,0
55340232221131895062,1769096184,88756.8,88826.83,1
55340232221131895140,1769098948,88826.83,89256.46585407,1
55340232221131895218,1769101750,89256.46585407,89362.746,1
55340232221131895296,1769104598,89362.746,89600.56220583,1
55340232221131895374,1769107450,89600.56220583,89414.61583113,0
55340232221131895452,1769110258,89414.61583113,89782.03438476,1
55340232221131895530,1769113198,89782.03438476,89349.23015558,0
55340232221131895608,1769116020,89349.23015558,89274.697,0
55340232221131895686,1769118912,89274.697,89200.86,0
55340232221131895764,1769121946,89200.86,89331.66,1
55340232221131895842,1769124754,89331.66,89516.84,1
55340232221131895920,1769127728,89516.84,89533.023,1
55340232221131895998,1769130570,89533.023,89813.14,1
55340232221131896076,1769133410,89813.14,89690.23141479,0
55340232221131896154,1769136352,89690.23141479,89781.37834323,1
55340232221131896232,1769139170,89781.37834323,89874.376,1
55340232221131896310,1769141978,89874.376,89800.731,0
55340232221131896388,1769144644,89800.731,89494.85663124,0
55340232221131896466,1769147430,89494.85663124,89413.48632122,0
55340232221131896544,1769150238,89413.48632122,89536.49533129,1
55340232221131896622,1769153178,89536.49533129,89424.583,0
55340232221131896700,1769156216,89424.583,89206.49585492,0
55340232221131896778,1769159048,89206.49585492,88836.343,0
55340232221131896856,1769161998,88836.343,88967.26,1
55340232221131896934,1769164796,88967.26,89131.06,1
55340232221131897012,1769167726,89131.06,89097.95972509,0
55340232221131897090,1769170458,89097.95972509,89188.947,1
55340232221131897168,1769173530,89188.947,89225.886,1
55340232221131897246,1769176492,89225.886,88904.78264555,0
55340232221131897324,1769179330,88904.78264555,88843.653553,0
55340232221131897402,1769182172,88843.653553,89613.060259,1
55340232221131897480,1769185138,89613.060259,89889.33735901,1
55340232221131897558,1769188022,89889.33735901,90559.95,1
55340232221131897636,1769190808,90559.95,90742.77,1
55340232221131897714,1769193660,90742.77,89954.70844304,0
55340232221131897792,1769196430,89954.70844304,90030.321,1
55340232221131897870,1769199292,90030.321,89370.454,0
55340232221131897948,1769201994,89370.454,89328.51561347,0
55340232221131898026,1769204692,89328.51561347,89548.173,1
55340232221131898104,1769207658,89548.173,89426.678,0
55340232221131898182,1769210532,89426.678,89431.6644043,1
55340232221131898260,1769213484,89431.6644043,89345.55999999,0
55340232221131898338,1769216382,89345.55999999,89421.16697442,1
55340232221131898416,1769219158,89421.16697442,89509.481,1
55340232221131898494,1769222098,89509.481,89705.055605,1
55340232221131898572,1769225040,89705.055605,89691.81869999,0
55340232221131898650,1769227870,89691.81869999,89693.19,1
55340232221131898728,1769230634,89693.19,89651.03837,0
55340232221131898806,1769233452,89651.03837,89545.11,0
55340232221131898884,1769236218,89545.11,89520.542,0
55340232221131898962,1769238960,89520.542,89502.763,0
55340232221131899040,1769241846,89502.763,89529.92089758,1
55340232221131899118,1769244686,89529.92089758,89479.13988419,0
55340232221131899196,1769247406,89479.13988419,89489.49868691,1
55340232221131899274,1769250204,89489.49868691,89479.176,0
55340232221131899352,1769253068,89479.176,89459.73714609,0
55340232221131899430,1769255886,89459.73714609,89401.33134829,0
55340232221131899508,1769258792,89401.33134829,89398.282,0
55340232221131899586,1769261778,89398.282,89335.862426,0
55340232221131899664,1769264598,89335.862426,89311.82,0
55340232221131899742,1769267592,89311.82,89109.565918,0
55340232221131899820,1769270582,89109.565918,89155.87617418,1
55340232221131899898,1769273616,89155.87617418,89257.72566255,1
55340232221131899976,1769276490,89257.72566255,89264.206126,1
55340232221131900054,1769279168,89264.206126,89186.865,0
55340232221131900132,1769281910,89186.865,89180.90131359,0
55340232221131900210,1769284706,89180.90131359,89243.32790827,1
55340232221131900288,1769287372,89243.32790827,89209.20488573,0
55340232221131900366,1769290014,89209.20488573,89273.3,1
55340232221131900444,1769292624,89273.3,89198.733,0
55340232221131900522,1769295278,89198.733,89210.756,1
55340232221131900600,1769298098,89210.756,89079.566876,0
55340232221131900678,1769301086,89079.566876,89094.23,1
55340232221131900756,1769304016,89094.23,89101.55896535,1
55340232221131900834,1769306894,89101.55896535,89025.59297702,0
55340232221131900912,1769309738,89025.59297702,88803.862538,0
55340232221131900990,1769312552,88803.862538,88819.16820062,1
55340232221131901068,1769315282,88819.16820062,88895.48376547,1
55340232221131901146,1769318028,88895.48376547,88858.31291704,0
55340232221131901224,1769320726,88858.31291704,88698.173,0
55340232221131901302,1769323370,88698.173,88646.11174003,0
55340232221131901380,1769326044,88646.11174003,88597.385831,0
55340232221131901458,1769328654,88597.385831,88172.39645876,0
55340232221131901536,1769331298,88172.39645876,88305.609611,1
55340232221131901614,1769334094,88305.609611,88420.758127,1
55340232221131901692,1769336858,88420.758127,88490.319441,1
55340232221131901770,1769339502,88490.319441,88419.54705712,0
55340232221131901848,1769342188,88419.54705712,88648.58378385,1
55340232221131901926,1769345254,88648.58378385,88678.49835946,1
55340232221131902004,1769348368,88678.49835946,88586.798515,0
55340232221131902082,1769351384,88586.798515,88561.29116,0
55340232221131902160,1769354422,88561.29116,87955.76909229,0
55340232221131902238,1769357354,87955.76909229,87936.158265,0
55340232221131902316,1769360140,87936.158265,87837.95811804,0
55340232221131902394,1769363046,87837.95811804,87416.597,0
55340232221131902472,1769365826,87416.597,87186.145,0
55340232221131902550,1769368546,87186.145,86449.35984232,0
55340232221131902628,1769371250,86449.35984232,86186.45,0
55340232221131902706,1769374042,86186.45,86598.9051967,1
55340232221131902784,1769376822,86598.9051967,86326.484,0
55340232221131902862,1769379470,86326.484,86398.5,1
55340232221131902940,1769382222,86398.5,86685.86,1
55340232221131903018,1769385146,86685.86,86668.89118319,0
55340232221131903096,1769387984,86668.89118319,87448.209,1
55340232221131903174,1769390900,87448.209,87411.18947213,0
55340232221131903252,1769393778,87411.18947213,87417.804009,1
55340232221131903330,1769396576,87417.804009,87168.82661583,0
55340232221131903408,1769399364,87168.82661583,87787.63730186,1
55340232221131903486,1769401984,87787.63730186,87606.729,0
55340232221131903564,1769404618,87606.729,87699.377,1
55340232221131903642,1769407348,87699.377,87832.09819832,1
55340232221131903720,1769410134,87832.09819832,87824.0,0
55340232221131903798,1769413097,87824.0,88080.913,1
55340232221131903876,1769415871,88080.913,87730.395,0
55340232221131903954,1769418515,87730.395,87546.31701349,0
55340232221131904032,1769421181,87546.31701349,87806.89664386,1
55340232221131904110,1769423833,87806.89664386,87877.74,1
55340232221131904188,1769426445,87877.74,87862.199,0
55340232221131904266,1769429099,87862.199,87687.145908,0
55340232221131904344,1769431875,87687.145908,87857.46825499,1
55340232221131904422,1769434793,87857.46825499,87592.22454053,0
55340232221131904500,1769437511,87592.22454053,88137.61,1
55340232221131904578,1769440111,88137.61,87522.17,0
55340232221131904656,1769442643,87522.17,87562.25,1
55340232221131904734,1769445421,87562.25,87321.76059669,0
55340232221131904812,1769448217,87321.76059669,87699.5615907,1
55340232221131904890,1769450959,87699.5615907,88182.24865374,1
55340232221131904968,1769453691,88182.24865374,88187.39813851,1
55340232221131905046,1769456401,88187.39813851,87789.95339021,0
55340232221131905124,1769459097,87789.95339021,87632.761672,0
55340232221131905202,1769461807,87632.761672,88045.994469,1
55340232221131905280,1769464495,88045.994469,88025.06,0
55340232221131905358,1769467241,88025.06,88303.9,1
55340232221131905436,1769469981,88303.9,88151.535,0
55340232221131905514,1769472647,88151.535,88270.453494,1
55340232221131905592,1769475301,88270.453494,88520.55,1
55340232221131905670,1769478031,88520.55,88535.86362431,1
55340232221131905748,1769480619,88535.86362431,88623.46,1
55340232221131905826,1769483295,88623.46,88645.28373053,1
55340232221131905904,1769485961,88645.28373053,88679.719,1
55340232221131905982,1769488593,88679.719,88296.115,0
55340232221131906060,1769491213,88296.115,88395.72472502,1
55340232221131906138,1769493935,88395.72472502,88233.381261,0
55340232221131906216,1769496621,88233.381261,88447.72,1
55340232221131906294,1769499287,88447.72,88244.526,0
55340232221131906372,1769502017,88244.526,87974.47090686,0
55340232221131906450,1769504781,87974.47090686,87854.50862455,0
55340232221131906528,1769507545,87854.50862455,87706.882402,0
55340232221131906606,1769510321,87706.882402,87736.2,1
55340232221131906684,1769513121,87736.2,87895.67914915,1
55340232221131906762,1769515807,87895.67914915,87866.31257881,0
55340232221131906840,1769518571,87866.31257881,87927.096,1
55340232221131906918,1769521391,87927.096,88101.41922,1
55340232221131906996,1769524353,88101.41922,87736.04,0
55340232221131907074,1769527021,87736.04,87980.77,1
55340232221131907152,1769529839,87980.77,88565.95,1
55340232221131907230,1769532857,88565.95,87544.06,0
55340232221131907308,1769535445,87544.06,87685.76141,1
55340232221131907386,1769538055,87685.76141,88046.94433,1
55340232221131907464,1769540709,88046.94433,88355.557,1
55340232221131907542,1769543385,88355.557,88884.55,1
55340232221131907620,1769546051,88884.55,89206.796,1
55340232221131907698,1769548759,89206.796,89004.003,0
55340232221131907776,1769551545,89004.003,89174.3,1
55340232221131907854,1769554299,89174.3,89303.843,1
55340232221131907932,1769556965,89303.843,89124.13847609,0
55340232221131908010,1769559705,89124.13847609,89336.107,1
55340232221131908088,1769562427,89336.107,89301.38060042,0
55340232221131908166,1769565255,89301.38060042,89090.95267,0
55340232221131908244,1769568099,89090.95267,88938.98273419,0
55340232221131908322,1769570961,88938.98273419,88825.29,0
55340232221131908400,1769573669,88825.29,88922.59794078,1
55340232221131908478,1769576451,88922.59794078,88885.878,0
55340232221131908556,1769579241,88885.878,89193.28337,1
55340232221131908634,1769582027,89193.28337,89110.42,0
55340232221131908712,1769584791,89110.42,89089.4940126,0
55340232221131908790,1769587513,89089.4940126,88934.26435097,0
55340232221131908868,1769590177,88934.26435097,89008.59,1
55340232221131908946,1769592805,89008.59,89325.60003879,1
55340232221131909024,1769595515,89325.60003879,89323.51,0
55340232221131909102,1769598147,89323.51,89503.55,1
55340232221131909180,1769600823,89503.55,89792.59946121,1
55340232221131909258,1769603465,89792.59946121,90099.54,1
55340232221131909336,1769606231,90099.54,90114.762,1
55340232221131909414,1769608965,90114.762,89506.37700868,0
55340232221131909492,1769611871,89506.37700868,89223.46988,0
55340232221131909570,1769614592,89223.46988,89334.18,1
55340232221131909648,1769617346,89334.18,89593.95,1
55340232221131909726,1769620286,89593.95,90329.03,1
55340232221131909804,1769622918,90329.03,89508.17684526,0
55340232221131909882,1769625760,89508.17684526,89423.58,0
55340232221131909960,1769628420,89423.58,89488.69472825,1
55340232221131910038,1769631108,89488.69472825,89007.85,0
55340232221131910116,1769633762,89007.85,89322.32,1
55340232221131910194,1769636598,89322.32,89135.43642,0
55340232221131910272,1769639394,89135.43642,89303.578,1
55340232221131910350,1769642198,89303.578,89195.56,0
55340232221131910428,1769644940,89195.56,88826.16878174,0
55340232221131910506,1769647682,88826.16878174,88648.27,0
55340232221131910584,1769650468,88648.27,88566.17798267,0
55340232221131910662,1769653198,88566.17798267,87797.95929276,0
55340232221131910740,1769655764,87797.95929276,87963.78,1
55340232221131910818,1769658410,87963.78,88054.1897,1
55340232221131910896,1769661130,88054.1897,88211.26212068,1
55340232221131910974,1769663752,88211.26212068,88070.00209277,0
55340232221131911052,1769666494,88070.00209277,88130.34536017,1
55340232221131911130,1769669260,88130.34536017,88138.70178995,1
55340232221131911208,1769672058,88138.70178995,87880.35729034,0
55340232221131911286,1769674942,87880.35729034,87950.81719254,1
55340232221131911364,1769677664,87950.81719254,87821.1341051,0
55340232221131911442,1769680390,87821.1341051,87797.03,0
55340232221131911520,1769683046,87797.03,87745.55060811,0
55340232221131911598,1769685852,87745.55060811,87892.94247,1
55340232221131911676,1769688662,87892.94247,87891.30021244,0
55340232221131911754,1769691382,87891.30021244,87952.50487314,1
55340232221131911832,1769694232,87952.50487314,87766.91231,0
55340232221131911910,1769697018,87766.91231,85538.38,0
55340232221131911988,1769699540,85538.38,84339.6,0
55340232221131912066,1769701854,84339.6,84349.50251,1
55340232221131912144,1769704334,84349.50251,85017.07,1
55340232221131912222,1769707020,85017.07,84167.79793267,0
55340232221131912300,1769709668,84167.79793267,83885.84626877,0
55340232221131912378,1769712304,83885.84626877,83556.63271,0
55340232221131912456,1769714892,83556.63271,83855.29958,1
55340232221131912534,1769717480,83855.29958,84106.22562,1
55340232221131912612,1769720134,84106.22562,84296.6201729,1
55340232221131912690,1769722798,84296.6201729,84313.5762796,1
55340232221131912768,1769725400,84313.5762796,84368.07,1
55340232221131912846,1769728040,84368.07,84576.434,1
55340232221131912924,1769730662,84576.434,84214.02565,0
55340232221131913002,1769733282,84214.02565,84025.60471724,0
55340232221131913080,1769735848,84025.60471724,82097.39457,0
55340232221131913158,1769737952,82097.39457,81239.963,0
55340232221131913236,1769740176,81239.963,82096.08781,1
55340232221131913314,1769742654,82096.08781,82463.81,1
55340232221131913392,1769745274,82463.81,82822.78,1
55340232221131913470,1769747940,82822.78,82934.72,1
55340232221131913548,1769750518,82934.72,82769.62,0
55340232221131913626,1769753084,82769.62,82062.456,0
55340232221131913704,1769755682,82062.456,82479.49,1
55340232221131913782,1769758260,82479.49,82710.13210021,1
55340232221131913860,1769760868,82710.13210021,82498.99335331,0
55340232221131913938,1769763500,82498.99335331,82480.7700655,0
55340232221131914016,1769766050,82480.7700655,82392.558,0
55340232221131914094,1769768670,82392.558,82666.91,1
55340232221131914172,1769771292,82666.91,82752.09462564,1
55340232221131914250,1769773900,82752.09462564,82550.28549738,0
55340232221131914328,1769776510,82550.28549738,82575.94068534,1
55340232221131914406,1769779142,82575.94068534,82711.98,1
55340232221131914484,1769781696,82711.98,83440.62,1
55340232221131914562,1769784208,83440.62,82986.94886,0
55340232221131914640,1769786564,82986.94886,82796.076,0
55340232221131914718,1769788922,82796.076,83178.093,1
55340232221131914796,1769791366,83178.093,83178.17373838,1
55340232221131914874,1769793932,83178.17373838,83082.01,0
55340232221131914952,1769796354,83082.01,82903.70889,0
55340232221131915030,1769798690,82903.70889,84243.469,1
55340232221131915108,1769801028,84243.469,83860.38,0
55340232221131915186,1769803538,83860.38,83816.84,0
55340232221131915264,1769805950,83816.84,84152.26,1
55340232221131915342,1769808484,84152.26,84049.6,0
55340232221131915420,1769811082,84049.6,84002.93339863,0
55340232221131915498,1769813650,84002.93339863,83873.895,0
55340232221131915576,1769816216,83873.895,84074.9588887,1
55340232221131915654,1769818804,84074.9588887,84005.5296298,0
55340232221131915732,1769821412,84005.5296298,83824.32,0
55340232221131915810,1769824012,83824.32,83753.58545738,0
55340232221131915888,1769826598,83753.58545738,84030.63318007,1
55340232221131915966,1769829300,84030.63318007,83909.65754569,0
55340232221131916044,1769831910,83909.65754569,83964.82403891,1
55340232221131916122,1769834598,83964.82403891,83813.28855124,0
55340232221131916200,1769837208,83813.28855124,83858.50706,1
55340232221131916278,1769839796,83858.50706,83628.26,0
55340232221131916356,1769842406,83628.26,83398.53,0
55340232221131916434,1769844972,83398.53,83122.71841035,0
55340232221131916512,1769847560,83122.71841035,82996.31262985,0
55340232221131916590,1769850048,82996.31262985,83089.49265,1
55340232221131916668,1769852648,83089.49265,82929.971,0
55340232221131916746,1769855258,82929.971,82917.09,0
55340232221131916824,1769857826,82917.09,82832.29269,0
55340232221131916902,1769860524,82832.29269,82776.97841081,0
55340232221131916980,1769863178,82776.97841081,82674.84,0
55340232221131917058,1769865766,82674.84,82772.05179877,1
55340232221131917136,1769868344,82772.05179877,80876.24,0
55340232221131917214,1769870682,80876.24,81123.67877,1
55340232221131917292,1769873148,81123.67877,80834.0,0
55340232221131917370,1769875758,80834.0,80796.29,0
55340232221131917448,1769877984,80796.29,78641.4864046,0
55340232221131917526,1769880038,78641.4864046,78865.965048,1
55340232221131917604,1769882216,78865.965048,77919.8,0
55340232221131917682,1769884680,77919.8,77966.211,1
55340232221131917760,1769886456,77966.211,77516.01,0
55340232221131917838,1769888778,77516.01,77487.686,0
55340232221131917916,1769891190,77487.686,77808.47,1
55340232221131917994,1769893668,77808.47,78067.503074,1
55340232221131918072,1769896180,78067.503074,78186.5467,1
55340232221131918150,1769898760,78186.5467,78118.51,0
55340232221131918228,1769901194,78118.51,78681.12507476,1
55340232221131918306,1769903728,78681.12507476,78814.198593,1
55340232221131918384,1769906204,78814.198593,78379.98,0
55340232221131918462,1769908750,78379.98,78375.643053,0
55340232221131918540,1769911316,78375.643053,78699.7,1
55340232221131918618,1769913860,78699.7,78699.79583409,1
55340232221131918696,1769916460,78699.79583409,78776.69222606,1
55340232221131918774,1769919024,78776.69222606,78933.773,1
55340232221131918852,1769921614,78933.773,78740.532009,0
55340232221131918930,1769924180,78740.532009,78636.86,0
55340232221131919008,1769926768,78636.86,78218.58682439,0
55340232221131919086,1769929344,78218.58682439,78501.61981,1
55340232221131919164,1769931854,78501.61981,78282.669238,0
55340232221131919242,1769934420,78282.669238,78693.66353177,1
55340232221131919320,1769937022,78693.66353177,78730.4,1
55340232221131919398,1769939610,78730.4,78457.91233886,0
55340232221131919476,1769942192,78457.91233886,78365.41,0
55340232221131919554,1769944780,78365.41,78551.5018928,1
55340232221131919632,1769947400,78551.5018928,78405.01,0
55340232221131919710,1769950064,78405.01,78581.981,1
55340232221131919788,1769952700,78581.981,78111.18,0
55340232221131919866,1769955288,78111.18,78207.34060348,1
55340232221131919944,1769957754,78207.34060348,76889.17,0
55340232221131920022,1769960134,76889.17,77476.78,1
55340232221131920100,1769962558,77476.78,77291.92,0
55340232221131920178,1769964918,77291.92,77308.375,1
55340232221131920256,1769967436,77308.375,78172.112558,1
55340232221131920334,1769970012,78172.112558,77767.95,0
55340232221131920412,1769972634,77767.95,77153.32,0
55340232221131920490,1769975222,77153.32,76592.47,0
55340232221131920568,1769977786,76592.47,76587.14,0
55340232221131920646,1769980288,76587.14,76713.723,1
55340232221131920724,1769982720,76713.723,77033.528,1
55340232221131920802,1769984978,77033.528,75927.74,0
55340232221131920880,1769987350,75927.74,77205.938802,1
