roundId,timestamp,price,next_price,label
55340232221131920958,1769989428,77205.938802,77786.79951549,1
55340232221131921036,1769991706,77786.79951549,77721.39230905,0
55340232221131921114,1769994186,77721.39230905,77658.22,0
55340232221131921192,1769996408,77658.22,77117.93,0
55340232221131921270,1769998866,77117.93,76358.85,0
55340232221131921348,1770001452,76358.85,74685.12,0
55340232221131921426,1770003622,74685.12,75472.16312902,1
55340232221131921504,1770005738,75472.16312902,75955.82,1
55340232221131921582,1770007972,75955.82,75128.70632021,0
55340232221131921660,1770010340,75128.70632021,75473.600263,1
55340232221131921738,1770012576,75473.600263,76124.96,1
55340232221131921816,1770014756,76124.96,76359.41160166,1
55340232221131921894,1770017170,76359.41160166,76712.649624,1
55340232221131921972,1770019646,76712.649624,76755.23,1
55340232221131922050,1770022014,76755.23,77183.277,1
55340232221131922128,1770024568,77183.277,77641.44901,1
55340232221131922206,1770027058,77641.44901,77497.79,0
55340232221131922284,1770029700,77497.79,77838.55880368,1
55340232221131922362,1770032332,77838.55880368,77968.64812564,1
55340232221131922440,1770034954,77968.64812564,77764.0,0
55340232221131922518,1770037532,77764.0,77859.29,1
55340232221131922596,1770040086,77859.29,78188.72,1
55340232221131922674,1770042620,78188.72,77768.885885,0
55340232221131922752,1770044628,77768.885885,79192.21,1
55340232221131922830,1770046830,79192.21,79123.257,0
55340232221131922908,1770049252,79123.257,78666.668,0
55340232221131922986,1770051686,78666.668,78759.247,1
55340232221131923064,1770054186,78759.247,78438.5,0
55340232221131923142,1770056774,78438.5,78337.04,0
55340232221131923220,1770059396,78337.04,78307.85404903,0
55340232221131923298,1770061962,78307.85404903,78227.91,0
55340232221131923376,1770064582,78227.91,78308.705763,1
55340232221131923454,1770067104,78308.705763,78531.047543,1
55340232221131923532,1770069792,78531.047543,78697.55,1
55340232221131923610,1770072380,78697.55,78542.0,0
55340232221131923688,1770074978,78542.0,78345.318,0
55340232221131923766,1770077576,78345.318,78892.09237958,1
55340232221131923844,1770080164,78892.09237958,78798.09866841,0
55340232221131923922,1770082730,78798.09866841,78693.79,0
55340232221131924000,1770085340,78693.79,77686.12814,0
55340232221131924078,1770087950,77686.12814,78478.068944,1
55340232221131924156,1770090560,78478.068944,78528.046,1
55340232221131924234,1770093152,78528.046,78421.0,0
55340232221131924312,1770095740,78421.0,78198.67577051,0
55340232221131924390,1770098328,78198.67577051,78421.493378,1
55340232221131924468,1770100920,78421.493378,78580.679,1
55340232221131924546,1770103518,78580.679,78705.258352,1
55340232221131924624,1770106140,78705.258352,78790.16,1
55340232221131924702,1770108738,78790.16,78140.639712,0
55340232221131924780,1770111316,78140.639712,78450.34534,1
55340232221131924858,1770113882,78450.34534,78055.97,0
55340232221131924936,1770116570,78055.97,78260.82,1
55340232221131925014,1770119216,78260.82,78245.05347742,0
55340232221131925092,1770121770,78245.05347742,78297.67809379,1
55340232221131925170,1770124380,78297.67809379,78216.73646639,0
55340232221131925248,1770126978,78216.73646639,77882.940307,0
55340232221131925326,1770129468,77882.940307,77109.14,0
55340232221131925404,1770131714,77109.14,78000.95,1
55340232221131925482,1770133894,78000.95,76631.139,0
55340232221131925560,1770136208,76631.139,76063.22,0
55340232221131925638,1770138608,76063.22,74931.10496956,0
55340232221131925716,1770140998,74931.10496956,74235.975,0
55340232221131925794,1770143292,74235.975,73072.50056,0
55340232221131925872,1770145474,73072.50056,74863.811,1
55340232221131925950,1770147344,74863.811,74630.070686,0
55340232221131926028,1770149734,74630.070686,76459.932,1
55340232221131926106,1770151908,76459.932,76439.13163589,0
55340232221131926184,1770154404,76439.13163589,75638.62,0
55340232221131926262,1770156936,75638.62,75514.34085621,0
55340232221131926340,1770159426,75514.34085621,75870.55548836,1
55340232221131926418,1770161970,75870.55548836,75714.437289,0
55340232221131926496,1770164440,75714.437289,76316.86558987,1
55340232221131926574,1770167084,76316.86558987,76475.989278,1
55340232221131926652,1770169648,76475.989278,76084.77289825,0
55340232221131926730,1770172226,76084.77289825,76463.4,1
55340232221131926808,1770174760,76463.4,76635.8835973,1
55340232221131926886,1770177336,76635.8835973,76564.41107216,0
55340232221131926964,1770180002,76564.41107216,76294.88081465,0
55340232221131927042,1770182644,76294.88081465,76368.79,1
55340232221131927120,1770185244,76368.79,76532.57576509,1
55340232221131927198,1770187864,76532.57576509,76341.96756084,0
55340232221131927276,1770190476,76341.96756084,76365.64,1
55340232221131927354,1770193064,76365.64,76461.901,1
55340232221131927432,1770195640,76461.901,76037.418629,0
55340232221131927510,1770198194,76037.418629,76027.742,0
55340232221131927588,1770200782,76027.742,75698.08899939,0
55340232221131927666,1770203404,75698.08899939,75989.18396,1
55340232221131927744,1770206014,75989.18396,76011.962856,1
55340232221131927822,1770208656,76011.962856,75671.55863611,0
55340232221131927900,1770211400,75671.55863611,74935.08439029,0
55340232221131927978,1770213920,74935.08439029,74994.15281561,1
55340232221131928056,1770216112,74994.15281561,74794.22194578,0
55340232221131928134,1770218096,74794.22194578,74018.00708861,0
55340232221131928212,1770220177,74018.00708861,74010.98531666,0
55340232221131928290,1770222445,74010.98531666,73352.05,0
55340232221131928368,1770224659,73352.05,72140.06,0
55340232221131928446,1770226829,72140.06,72740.06664084,1
55340232221131928524,1770228877,72740.06664084,73537.04912794,1
55340232221131928602,1770230893,73537.04912794,73000.84020556,0
55340232221131928680,1770233315,73000.84020556,73632.26622445,1
55340232221131928758,1770235705,73632.26622445,73483.42130946,0
55340232221131928836,1770238217,73483.42130946,73112.56,0
55340232221131928914,1770240827,73112.56,72042.81,0
55340232221131928992,1770243231,72042.81,72676.22,1
55340232221131929070,1770245433,72676.22,73185.79,1
55340232221131929148,1770247857,73185.79,72698.11,0
55340232221131929226,1770250389,72698.11,72816.466421,1
55340232221131929304,1770252901,72816.466421,72622.194245,0
55340232221131929382,1770255213,72622.194245,71966.114934,0
55340232221131929460,1770257559,71966.114934,71686.77,0
55340232221131929538,1770259895,71686.77,71324.0,0
55340232221131929616,1770262155,71324.0,70655.89120687,0
55340232221131929694,1770264523,70655.89120687,71196.398211,1
55340232221131929772,1770266691,71196.398211,70076.52,0
55340232221131929850,1770269213,70076.52,70441.21047458,1
55340232221131929928,1770271479,70441.21047458,70839.41,1
55340232221131930006,1770273975,70839.41,71275.27,1
55340232221131930084,1770276409,71275.27,70826.32,0
55340232221131930162,1770278887,70826.32,70985.079928,1
55340232221131930240,1770281431,70985.079928,71626.275632,1
55340232221131930318,1770283831,71626.275632,71266.82,0
55340232221131930396,1770286421,71266.82,70667.76671616,0
55340232221131930474,1770289021,70667.76671616,70185.48348928,0
55340232221131930552,1770291327,70185.48348928,69906.45671134,0
55340232221131930630,1770293661,69906.45671134,69305.08457454,0
55340232221131930708,1770295865,69305.08457454,69140.528713,0
55340232221131930786,1770298199,69140.528713,69747.70422133,1
55340232221131930864,1770300589,69747.70422133,70350.24,1
55340232221131930942,1770302715,70350.24,68460.3609257,0
55340232221131931020,1770304653,68460.3609257,67592.796073,0
55340232221131931098,1770306129,67592.796073,66895.27,0
55340232221131931176,1770308011,66895.27,67468.22036109,1
55340232221131931254,1770310071,67468.22036109,66799.72653589,0
55340232221131931332,1770312197,66799.72653589,66472.620541,0
55340232221131931410,1770314135,66472.620541,65633.49,0
55340232221131931488,1770315963,65633.49,66106.588911,1
55340232221131931566,1770318033,66106.588911,65821.06,0
55340232221131931644,1770320093,65821.06,65350.82116429,0
55340232221131931722,1770322255,65350.82116429,63530.49,0
55340232221131931800,1770323891,63530.49,64258.79646074,1
55340232221131931878,1770325465,64258.79646074,63987.884798,0
55340232221131931956,1770327139,63987.884798,63298.64135485,0
55340232221131932034,1770329023,63298.64135485,63634.87434827,1
55340232221131932112,1770330807,63634.87434827,64384.35027515,1
55340232221131932190,1770332811,64384.35027515,63438.18,0
55340232221131932268,1770334959,63438.18,61163.5,0
55340232221131932346,1770336743,61163.5,62511.77,1
55340232221131932424,1770338283,62511.77,64290.31455886,1
55340232221131932502,1770339915,64290.31455886,64335.004,1
55340232221131932580,1770341675,64335.004,65235.09,1
55340232221131932658,1770343581,65235.09,65094.39617463,0
55340232221131932736,1770345785,65094.39617463,64533.999,0
55340232221131932814,1770347887,64533.999,63991.299242,0
55340232221131932892,1770350189,63991.299242,64776.98290454,1
55340232221131932970,1770352347,64776.98290454,65417.87,1
55340232221131933048,1770354803,65417.87,66194.452785,1
55340232221131933126,1770357103,66194.452785,65725.05707747,0
55340232221131933204,1770359307,65725.05707747,64692.2,0
55340232221131933282,1770361489,64692.2,65241.29599533,1
55340232221131933360,1770363827,65241.29599533,65099.651,0
55340232221131933438,1770366083,65099.651,64791.079215,0
55340232221131933516,1770368335,64791.079215,65682.827328,1
55340232221131933594,1770370801,65682.827328,65910.9728635,1
55340232221131933672,1770373191,65910.9728635,65767.69652105,0
55340232221131933750,1770375647,65767.69652105,66139.97,1
55340232221131933828,1770378257,66139.97,66300.27,1
55340232221131933906,1770380645,66300.27,66552.62720082,1
55340232221131933984,1770383025,66552.62720082,67121.92,1
55340232221131934062,1770385217,67121.92,66922.85483404,0
55340232221131934140,1770387563,66922.85483404,68462.7,1
55340232221131934218,1770389611,68462.7,68106.842,0
55340232221131934296,1770391603,68106.842,68726.08,1
55340232221131934374,1770393719,68726.08,69680.360319,1
55340232221131934452,1770395957,69680.360319,70182.2653204,1
55340232221131934530,1770398117,70182.2653204,70760.51430869,1
55340232221131934608,1770400285,70760.51430869,69427.87034836,0
55340232221131934686,1770402445,69427.87034836,69953.24820534,1
55340232221131934764,1770404801,69953.24820534,70408.07213095,1
55340232221131934842,1770407201,70408.07213095,70506.664,1
55340232221131934920,1770409657,70506.664,69982.62416,0
55340232221131934998,1770412095,69982.62416,70361.14490324,1
55340232221131935076,1770414673,70361.14490324,70820.43863074,1
55340232221131935154,1770417205,70820.43863074,71119.61484,1
55340232221131935232,1770419583,71119.61484,70516.81,0
55340232221131935310,1770422017,70516.81,69957.442444,0
55340232221131935388,1770424407,69957.442444,69758.67,0
55340232221131935466,1770426851,69758.67,70471.128293,1
55340232221131935544,1770429373,70471.128293,70468.692,0
55340232221131935622,1770431929,70468.692,70586.02,1
55340232221131935700,1770434471,70586.02,71100.44977511,1
55340232221131935778,1770437083,71100.44977511,70642.67866066,0
55340232221131935856,1770439483,70642.67866066,70721.85,1
55340232221131935934,1770441993,70721.85,70076.9,0
55340232221131936012,1770444537,70076.9,69757.11824173,0
55340232221131936090,1770447005,69757.11824173,67747.87,0
55340232221131936168,1770449031,67747.87,68000.24,1
55340232221131936246,1770451223,68000.24,68392.9,1
55340232221131936324,1770453545,68392.9,68581.46540677,1
55340232221131936402,1770456069,68581.46540677,68114.489092,0
55340232221131936480,1770458601,68114.489092,67792.0,0
55340232221131936558,1770461133,67792.0,67899.5912191,1
55340232221131936636,1770463689,67899.5912191,68640.97498274,1
55340232221131936714,1770466221,68640.97498274,69079.46,1
55340232221131936792,1770468393,69079.46,69186.867,1
55340232221131936870,1770470893,69186.867,68959.52443265,0
55340232221131936948,1770473337,68959.52443265,68474.196908,0
55340232221131937026,1770475815,68474.196908,69238.0,1
55340232221131937104,1770478293,69238.0,69443.959851,1
55340232221131937182,1770480565,69443.959851,69085.76,0
55340232221131937260,1770482833,69085.76,69029.67,0
55340232221131937338,1770485367,69029.67,68975.66713,0
55340232221131937416,1770487923,68975.66713,69528.762,1
55340232221131937494,1770490437,69528.762,69341.05175349,0
55340232221131937572,1770493013,69341.05175349,69352.41,1
55340232221131937650,1770495613,69352.41,69455.55,1
55340232221131937728,1770498223,69455.55,69319.56628375,0
55340232221131937806,1770500825,69319.56628375,69503.965,1
55340232221131937884,1770503435,69503.965,68966.19311114,0
55340232221131937962,1770506001,68966.19311114,69246.69,1
55340232221131938040,1770508611,69246.69,68975.96596008,0
55340232221131938118,1770511213,68975.96596008,69217.38517156,1
55340232221131938196,1770513757,69217.38517156,69285.03686174,1
55340232221131938274,1770516335,69285.03686174,69284.0,0
55340232221131938352,1770518911,69284.0,69285.81981229,1
55340232221131938430,1770521489,69285.81981229,69024.51109412,0
55340232221131938508,1770524121,69024.51109412,69236.31557046,1
55340232221131938586,1770526741,69236.31557046,69149.38969811,0
55340232221131938664,1770529439,69149.38969811,69320.07659442,1
55340232221131938742,1770532117,69320.07659442,69247.106773,0
55340232221131938820,1770534715,69247.106773,69570.74584417,1
55340232221131938898,1770537303,69570.74584417,70593.262922,1
55340232221131938976,1770539715,70593.262922,70378.23023574,0
55340232221131939054,1770542269,70378.23023574,70160.92,0
55340232221131939132,1770544759,70160.92,70167.668,1
55340232221131939210,1770547323,70167.668,70553.578495,1
55340232221131939288,1770549891,70553.578495,70827.59322286,1
55340232221131939366,1770552423,70827.59322286,70987.88,1
55340232221131939444,1770554955,70987.88,71288.8374812,1
55340232221131939522,1770557533,71288.8374812,71363.64151395,1
55340232221131939600,1770560117,71363.64151395,71171.273284,0
55340232221131939678,1770562671,71171.273284,71192.73,1
55340232221131939756,1770565237,71192.73,71145.57,0
55340232221131939834,1770567813,71145.57,70590.429506,0
55340232221131939912,1770570303,70590.429506,70693.09,1
55340232221131939990,1770572859,70693.09,71044.026858,1
55340232221131940068,1770575479,71044.026858,71190.799792,1
55340232221131940146,1770578035,71190.799792,71372.01,1
55340232221131940224,1770580655,71372.01,71048.43,0
55340232221131940302,1770583221,71048.43,71044.01,0
55340232221131940380,1770585923,71044.01,70747.40179837,0
55340232221131940458,1770588523,70747.40179837,70825.50507693,1
55340232221131940536,1770591143,70825.50507693,70527.72086645,0
55340232221131940614,1770593283,70527.72086645,70377.10281236,0
55340232221131940692,1770595497,70377.10281236,70234.41247143,0
55340232221131940770,1770597907,70234.41247143,70860.747,1
55340232221131940848,1770600341,70860.747,70312.345382,0
55340232221131940926,1770602731,70312.345382,70727.27756719,1
55340232221131941004,1770605255,70727.27756719,70807.80779852,1
55340232221131941082,1770607821,70807.80779852,70993.144269,1
55340232221131941160,1770610375,70993.144269,70921.51,0
55340232221131941238,1770612953,70921.51,71007.021,1
55340232221131941316,1770615541,71007.021,70427.48030132,0
55340232221131941394,1770618117,70427.48030132,70573.46535929,1
55340232221131941472,1770620693,70573.46535929,70412.805957,0
55340232221131941550,1770623315,70412.805957,69862.03,0
55340232221131941628,1770625903,69862.03,69918.17,1
55340232221131941706,1770628417,69918.17,69482.51121297,0
55340232221131941784,1770630983,69482.51121297,68649.514,0
55340232221131941862,1770633515,68649.514,68630.39,0
55340232221131941940,1770636017,68630.39,68949.18,1
55340232221131942018,1770638615,68949.18,69045.5,1
55340232221131942096,1770641367,69045.5,69067.88,1
55340232221131942174,1770644077,69067.88,68534.89136533,0
55340232221131942252,1770646587,68534.89136533,69316.43,1
55340232221131942330,1770648713,69316.43,68883.976994,0
55340232221131942408,1770651003,68883.976994,69214.08979313,1
55340232221131942486,1770653383,69214.08979313,70093.854343,1
55340232221131942564,1770655805,70093.854343,70122.13,1
55340232221131942642,1770658361,70122.13,70524.78992199,1
55340232221131942720,1770660871,70524.78992199,70220.59,0
55340232221131942798,1770663339,70220.59,70750.355,1
55340232221131942876,1770665937,70750.355,70602.97340567,0
55340232221131942954,1770668463,70602.97340567,70582.74986052,0
55340232221131943032,1770671073,70582.74986052,69830.54766054,0
55340232221131943110,1770673651,69830.54766054,70445.25,1
55340232221131943188,1770676227,70445.25,70404.162243,0
55340232221131943266,1770678903,70404.162243,70138.641978,0
55340232221131943344,1770681547,70138.641978,69774.744226,0
55340232221131943422,1770684179,69774.744226,70319.040206,1
55340232221131943500,1770686777,70319.040206,70272.2,0
55340232221131943578,1770689397,70272.2,70111.47,0
55340232221131943656,1770692069,70111.47,69289.89587586,0
55340232221131943734,1770694667,69289.89587586,69683.870018,1
55340232221131943812,1770697399,69683.870018,69660.45718188,0
55340232221131943890,1770700097,69660.45718188,69254.568506,0
55340232221131943968,1770702729,69254.568506,69225.8581457,0
55340232221131944046,1770705351,69225.8581457,68993.912,0
55340232221131944124,1770707939,68993.912,68858.52,0
55340232221131944202,1770710625,68858.52,69095.676734,1
55340232221131944280,1770713359,69095.676734,69115.05860579,1
55340232221131944358,1770715995,69115.05860579,68967.8945961,0
55340232221131944436,1770718693,68967.8945961,68824.92,0
55340232221131944514,1770721391,68824.92,68524.39378439,0
55340232221131944592,1770723989,68524.39378439,68702.36044428,1
55340232221131944670,1770726599,68702.36044428,68517.419,0
55340232221131944748,1770729265,68517.419,68946.313,1
55340232221131944826,1770731863,68946.313,68416.02,0
55340232221131944904,1770734319,68416.02,68809.14530921,1
55340232221131944982,1770736367,68809.14530921,69193.82529,1
55340232221131945060,1770738723,69193.82529,69379.209639,1
55340232221131945138,1770741125,69379.209639,69365.01,0
55340232221131945216,1770743723,69365.01,69762.992669,1
55340232221131945294,1770746311,69762.992669,68958.401337,0
55340232221131945372,1770748955,68958.401337,68760.16,0
55340232221131945450,1770751545,68760.16,68955.91818563,1
55340232221131945528,1770754099,68955.91818563,68779.65128318,0
55340232221131945606,1770756785,68779.65128318,68454.3,0
55340232221131945684,1770759407,68454.3,68559.32,1
55340232221131945762,1770762039,68559.32,68611.96,1
55340232221131945840,1770764737,68611.96,68792.59,1
55340232221131945918,1770767391,68792.59,69088.64419968,1
55340232221131945996,1770769991,69088.64419968,69159.06938398,1
55340232221131946074,1770772645,69159.06938398,68992.31539647,0
55340232221131946152,1770775321,68992.31539647,68723.605,0
55340232221131946230,1770777963,68723.605,68238.603266,0
55340232221131946308,1770780607,68238.603266,68055.76174084,0
55340232221131946386,1770783205,68055.76174084,67429.14221482,0
55340232221131946464,1770785773,67429.14221482,67491.84259593,1
55340232221131946542,1770788469,67491.84259593,66934.016883,0
55340232221131946620,1770790893,66934.016883,66699.99,0
55340232221131946698,1770793449,66699.99,67108.54424704,1
55340232221131946776,1770796047,67108.54424704,66789.35137144,0
55340232221131946854,1770798701,66789.35137144,66922.93853073,1
55340232221131946932,1770801379,66922.93853073,66760.97607984,0
55340232221131947010,1770804111,66760.97607984,66711.41,0
